2.478169909,1.665135075,0.451053642,-0.130728123,0.435447518,0.095833067
-4.269849129,-5.619669877,-1.159537756,-0.930096434,-0.41840599,0.188215168
2.717271986,-1.059914412,-8.46253554,-0.058762762,1.176864788,-1.544349132
-0.711617079,-1.636349392,-7.538486872,-0.238149135,0.153354466,-1.484651181
1.590786902,0.508514419,-0.047043361,0.160873002,0.684265682,-0.13442704
-5.585481572,-1.366848497,4.699968908,-0.231420973,-1.225152895,0.436870708
-2.022270599,-9.480161611,-9.751976875,-2.512261134,0.513826453,-0.651473424
-6.529731234,-8.425997858,-6.58452049,-2.008440152,-1.061175611,-0.789164681
-10.40425473,-12.74809505,-16.02451483,-1.959840747,-1.788007106,-2.237325772
-9.520773208,-7.250233458,-8.866205998,-1.28054101,-1.343291318,-2.401077283
0.555868674,-5.326658777,-12.26565663,-1.791536295,0.811386606,-1.670529321
-3.542951185,-4.709076217,-15.84710034,-1.033837243,-0.590697539,-2.932373982
3.986209776,0.526522454,-4.320278544,-0.142301732,0.992396612,-0.371131147
-9.53252505,-2.313435678,-2.705043981,1.263407524,-2.371728955,-1.493567229
-4.641845896,-6.755945977,-15.957445,-0.587304382,-0.600864805,-2.84250956
4.685725113,-2.754503525,-5.0221681,-1.656499687,1.538235592,0.101441276
6.589882919,-0.385709447,-15.89141061,0.371267318,1.446941068,-2.076201506
1.2606961,-4.520967346,-8.7765206,-1.699261646,1.247176818,-1.249460397
2.640059936,-3.462711055,-12.77527927,-0.86253111,1.38609549,-1.98874805
8.062874864,3.450156305,5.55994459,-0.102596411,1.189850773,2.284996647
-1.494567459,-2.358264122,-2.208035811,-0.606012247,-0.755299894,0.242308971
5.937186646,2.521494093,5.632727173,-0.222148851,0.93574625,1.78484406
-5.797622758,-8.18411044,-19.88513978,-0.276426572,-0.586106924,-3.726243435
-2.429230287,-1.916146835,1.065355804,-0.570906136,-0.60205295,0.371519232
-1.098437111,5.953467276,-2.680907989,2.040147933,-0.41882893,-2.219547272
9.097041521,4.137335658,-1.506278524,0.665253305,2.636454886,-0.191323318
-5.200482784,-4.856682195,-4.988842877,-0.062584627,-0.665879376,-1.086844523
12.55911182,10.94455787,9.12897324,1.69987141,2.249552902,1.850206707
-8.170606769,-5.351103556,-3.756995612,-0.75410816,-2.001122831,-0.725702961
1.832022709,-0.139986145,3.295696032,-0.744843388,0.436563428,1.096485888
5.71468037,3.281309599,5.442377033,0.620574409,1.548485936,0.975642431
3.649169134,4.751447266,11.70983261,1.02734705,0.708975052,1.799117101
-11.93573374,-7.420636883,-15.9489296,-0.108012955,-2.292735208,-3.846696718
-5.111308693,-3.77649495,5.104182983,-1.385038389,-1.296299271,1.397988318
2.353154807,4.577862103,10.21982462,0.549474046,0.399366864,1.47617847
0.234193796,-0.029337061,4.648654804,-0.066651517,0.11370061,0.879351261
-4.337327603,-1.988251833,7.951298009,-0.302986005,-0.974843358,1.504998689
10.76105745,1.47317312,-14.76009103,-0.739989414,2.942385296,-2.103421196
-1.749604418,-4.272132751,3.589267367,-1.801592149,0.421769488,0.798406208
-6.234819747,1.825377697,4.391778448,0.945537085,-2.366792274,0.084828876
-2.699775988,-4.042139945,-8.520837273,0.185655044,-0.699229597,-1.113904642
-3.179752394,-7.06950537,-10.5588084,-1.588154377,-0.540551147,-1.343337056
3.830758506,6.105593146,29.17612178,-0.482239728,0.483111007,5.632639329
-2.805895319,-4.667498722,-11.32798392,-0.957024727,-0.047597893,-2.30265129
-7.788613694,2.362249349,9.718818218,1.078146601,-2.284414997,0.605360043
-7.409573462,-8.817607534,-3.061628217,-1.583344181,-1.820449265,0.36935823
-6.991527818,-1.360491053,3.840202707,-0.050055403,-1.937622022,0.26268337
14.28249804,8.997983459,7.827427698,0.319628134,3.164519924,2.083644435
0.817869233,1.872371305,2.573448793,0.402284194,-0.02546121,0.520768522
-9.622561962,-1.761993803,-8.046710642,1.673688522,-2.444401786,-2.689929132
-4.162358944,-2.839363797,-1.184579491,-0.088081904,-1.472964278,0.077711008
-2.864216571,0.88869759,7.715777083,0.501189555,-0.789887932,1.005374074
7.955307955,0.488575885,-6.403033478,-1.28532947,1.877323999,-0.230545316
3.167502536,3.161946587,-7.382900485,1.405596069,0.500472862,-1.688232798
2.844693303,-3.364121391,-18.10721488,-0.837178662,0.946277954,-2.85577203
3.412076141,3.765144112,-0.597850773,0.68729917,0.801459066,-0.551336052
-6.027072846,-4.029358749,-3.153466098,-0.888110822,-1.139918009,-0.799492559
-2.10863478,-2.871203138,-3.144737865,-0.507294874,-0.605521784,-0.112322259
0.986217686,-3.111543539,-8.168671758,-0.895951913,0.309848458,-0.968241421
-3.513462596,-3.221865218,-0.394766034,-1.279384686,-0.64695803,0.044633098
8.733502265,6.686364001,1.785829623,1.588391322,2.318845009,-0.157190026
-0.796885129,-2.43022383,-9.116342484,0.41196986,0.064992271,-1.59769996
7.271895771,5.232662298,19.7661096,-0.267522653,1.646185145,4.11087791
-4.275864504,-1.917879394,3.595773341,0.253039414,-1.192519287,0.647925711
-4.148733258,-7.708501256,-6.331559958,-1.786061185,-0.529065974,-0.385676978
-5.722064665,-3.234839015,3.806936355,-0.629897012,-1.415069008,0.831099184
-7.322382364,-1.35176113,8.958657248,0.242615102,-1.780819424,1.253008237
-7.779433431,-5.928274178,-8.020762791,-0.32938528,-1.488510543,-1.789000779
-2.489441939,1.332668311,10.46490528,0.287678631,-0.641829861,1.620453744
-8.715649007,0.652357323,5.268316039,1.674531068,-2.800089716,0.15180892
7.885829689,2.159619216,-8.270868219,-0.137604261,1.966016326,-1.184624138
4.231893921,4.731355346,-3.454229686,1.588684531,0.632168434,-0.952124965
-4.348410477,-0.394282105,4.027588273,0.854441221,-1.369131781,0.490869507
3.549744846,-2.235236451,-6.888510745,-0.689229149,1.235049962,-0.552551997
-1.282842889,1.043614615,-2.477763916,0.996763436,-0.347361621,-1.219709736
-9.284397294,-3.314892226,-3.783648274,0.478314108,-2.082231793,-1.506534525
-2.344078519,2.021315554,3.468175391,0.853133094,-1.47530907,0.597330094
-6.236017039,1.134099475,15.13064605,-0.282141521,-1.895416422,2.198466593
1.260818234,2.434118393,13.42684645,-0.508792151,-0.0200912,2.664379538
0.081114285,0.461448707,-10.0694764,1.223473061,0.00912959,-2.256040251
0.397150881,2.822959506,11.99484153,0.193970533,-0.083221282,1.973285231
2.040927241,1.502467887,7.608176102,0.141296576,0.571837638,1.484376328
-1.408016349,-3.708387409,2.991441197,-1.623197076,0.127946864,0.982923678
0.188448605,0.318698054,3.414152463,-0.344732004,-0.177288017,0.850079316
0.733706761,1.520263438,5.045263811,0.084000378,0.330642813,0.702127205
2.601812814,2.722822463,4.225819494,0.226668185,0.690965311,0.627908787
-4.505334835,-1.021407013,8.473225072,-0.843328922,-1.397965854,1.656022416
2.114315751,1.465934244,3.195696887,-0.084273238,0.982227446,0.139770677
2.160725328,-1.179989138,-10.98714443,-0.106785669,1.007156507,-2.057755084
-3.391061973,-6.069461679,-14.18001199,-0.858495537,-0.571274984,-2.245712945
-13.14004364,-6.799015727,-0.059606368,-0.538037815,-3.024590283,-0.375833589
1.749488992,1.409065888,-10.0752657,0.983804643,0.736508058,-2.418669233
-0.741257322,5.289695414,8.522784475,1.895102053,-0.256274127,0.546822322
-7.962143799,-0.415789904,0.067091961,0.427348007,-1.773200769,-1.140593723
-6.820329499,3.259766858,17.12106875,1.586585031,-2.716243289,2.724297206
3.170523569,4.832578547,4.234974315,1.756719778,0.616094353,0.196248161
0.642986372,4.591522562,14.1182357,1.070029246,-0.519276823,2.446762124
1.83108911,4.376270635,-2.727571639,0.996535701,0.073448677,-1.225057424
-3.559104981,1.214306733,-1.256408198,1.191132351,-0.669950913,-1.069870359
1.481711966,-1.665612943,2.522040226,-0.844100713,0.225928903,1.284579515
-9.317066791,-2.100666106,10.69996915,-0.485631474,-1.941984511,1.328505012
0.619615691,-2.273618717,-1.691036477,-0.467857916,0.362074603,0.120566974
-5.940792,-2.792002149,-6.816781319,0.461426398,-1.603826149,-1.59670185
10.0157939,-2.702338808,-7.928025319,-1.659403672,3.016588517,0.001615187
-3.418753123,2.406968119,8.240778513,0.872618724,-1.269143149,0.844045788
2.91031839,2.680824381,0.227615969,0.681882436,0.698163303,-0.371712705
4.284223907,4.220404036,15.82034396,0.450278912,0.468077769,3.459817633
-4.149791039,0.464449078,-1.664165152,0.669485696,-1.272239525,-1.228571651
0.303161483,0.414956087,2.045763552,-0.289168773,0.259428488,0.335594257
1.35224858,1.661115602,0.752076672,0.636186161,0.145431164,-0.018793286
2.296958146,-5.086027978,-6.89843249,-2.147555323,1.009031377,-0.052898915
-1.802574003,-4.442769626,-10.27084116,-0.721667327,-0.00485444,-1.660967754
4.384447779,5.599420381,6.005265824,0.809326185,0.49204119,0.990894236
6.203143049,0.190141935,5.470557554,-1.292991855,1.397393362,2.244960463
2.105211118,-2.813256215,1.577259716,-2.134844266,0.773286256,1.222912269
10.4840528,1.605931663,5.978238824,-1.08014914,2.494101083,2.419351443
0.601563414,-0.841694259,4.444337155,-0.478599498,0.032949532,1.37315879
9.475882581,-0.503674839,-2.339981239,-1.703540127,2.557952656,0.864704847
3.917555893,6.758743698,24.54578832,0.457231233,-0.061716363,4.936514395
0.46526888,-1.657750751,-7.143235821,0.021914353,0.391214263,-1.162538116
2.868101858,-0.456570343,-11.59865127,-0.080991426,1.242876647,-2.322386937
-4.585522754,-2.664631054,1.430786032,-0.267938209,-1.24365688,0.355503056
-7.115457578,-3.421341857,7.94209366,-1.392098956,-1.72160161,1.236907984
6.588387167,7.380465692,4.538779975,1.936313722,0.970351404,0.554723661
-0.929275671,-1.270903007,-15.65435655,1.106307655,-0.276676431,-3.229459297
1.444285231,3.27018674,-2.126298404,0.781620978,0.445381145,-1.181524474
5.439349999,3.306575066,4.528917508,0.368420762,1.254378303,1.018014677
14.2296016,2.240487834,-8.721159647,-0.658881696,3.656258552,-0.379337798
2.923039259,1.805851942,-2.892379475,0.162578602,0.668476824,-0.637080487
3.462365498,2.517498897,2.653457154,-0.502034189,1.001602205,0.413010492
-8.205981566,-5.855333442,-0.822331071,-1.159157212,-1.666567927,-0.172000017
13.90198513,4.346439058,-6.012248976,-0.010134862,3.416405387,-0.33459841
1.741931829,1.292975044,-3.961117,0.488158768,0.222777535,-0.651620634
-1.914050476,-2.74078836,3.755506401,-0.275373702,-0.123719789,0.822518526
6.241816587,-1.255947565,-2.795147258,-0.978190706,1.782913504,0.584711737
3.863151712,3.606507127,-5.502171077,1.699705148,0.801531372,-1.427938407
3.771209607,1.894480997,-14.92394473,0.682464767,0.460212929,-2.771215167
3.957154849,6.126994933,5.252805248,1.083184229,0.661267019,0.221685642
0.602075377,-3.86890882,-15.07363423,-0.559214488,0.675640099,-2.602755352
3.490030397,1.902630619,8.472292167,-0.293099316,0.768287776,2.021664365
0.292437136,2.563818556,9.655137542,0.478169964,-0.104287728,1.552333585
-8.001911492,-0.266604189,1.864982007,1.740876638,-2.150644914,-0.448600134
-4.259406149,1.73764257,5.389392128,1.637709246,-1.242658453,0.31136187
-4.552216828,3.714470307,15.94130234,0.920741203,-1.403796069,2.081603242
-6.751325405,-3.31424096,-5.301642763,0.264718738,-1.197343251,-1.565350619
-7.135888656,-0.186199213,1.820360867,0.978112296,-1.875326946,-0.615692594
6.415966029,5.363162392,5.388394261,0.710912338,1.338439915,0.887680467
11.56841182,2.611149596,0.050379216,-0.172212645,2.891774697,1.29436188
-8.861495462,-1.929691123,13.87696009,-0.223761302,-2.757860859,2.565649437
-6.183478104,-4.819214212,-8.749766636,0.055243448,-1.324590006,-1.857468511
1.434444693,-1.273294833,-21.41757431,0.918157241,0.342884585,-4.152044188
2.893352322,7.213708959,7.772442647,1.529237442,-0.127354319,0.853341291
-12.30411805,-9.373352419,-1.918833279,-1.584594137,-2.024225554,-0.701503394
7.229409464,3.589947496,7.571301761,-0.731541469,1.581115882,2.094443262
-0.330338158,1.091807412,-10.4558842,0.729241253,-0.085228484,-2.57073497
-6.175491617,2.54552663,12.49138783,1.032119361,-2.330992851,1.876707507
-6.267428853,-5.593072628,-6.193155293,-0.595510571,-0.920659763,-1.422188898
6.719740629,4.669841646,-5.059703973,1.063669549,1.711364593,-1.254279668
-3.122841679,-2.122275238,4.961681834,-0.669703568,-0.751507587,1.087588803
-13.94506621,-5.481688485,3.07155361,-0.158719439,-3.607297441,0.240392093
5.425483601,2.035244049,4.709490355,-0.41408739,0.890093263,1.870594485
6.165333247,3.417995494,-2.455514647,0.346919848,2.326776229,-1.099475998
0.840496282,-2.363556559,-3.783114975,-0.678478611,0.312778103,-0.118256793
2.270562081,2.222884061,5.71407678,0.552683033,0.331132814,1.195908729
2.044555794,5.055957995,-3.110309599,2.169173944,0.363078757,-1.670174357
0.586051841,0.683049157,-1.765915559,-0.257840565,-0.100023846,-0.021719374
-6.767561478,-9.477996703,2.24592553,-2.82311212,-1.202920153,1.70802943
3.201764094,0.88851132,-0.234469657,0.477991113,0.899198735,-0.09260185
-5.111529132,4.328765142,15.56634525,1.624362813,-1.695781124,1.801880898
-9.933146051,-11.21127212,-8.949097606,-2.341757977,-1.557294811,-1.133494336
6.591058804,1.202216316,0.87134762,-0.222917338,1.38913216,0.953411281
-2.523377567,0.686840493,5.493285718,0.262486293,-0.67534595,0.722576454
-9.289829229,-7.20336752,11.29822917,-2.496654972,-1.461546211,2.23301043
4.471044407,3.113601833,-6.002530017,1.09726318,0.682303763,-1.093456621
2.742383255,-1.017465582,-2.5152618,-1.479516112,0.682422519,0.15463182
-2.616984249,-0.854853724,5.360088975,-0.980585486,-0.40618418,0.56562894
11.29936348,6.261760459,12.21398112,0.354281297,2.224041073,3.103976541
3.411941501,6.13814547,18.89383258,0.480707064,0.085348027,3.629026114
-11.95651401,-6.51415987,0.056831803,-1.116054255,-2.237784593,-0.717612885
10.47753237,8.354223163,12.92365311,0.458686559,2.310788478,2.492313215
6.811503065,-0.061373342,-7.928395667,-0.79181428,1.475535988,-0.283503158
-1.142437759,-3.666253224,-1.896055226,-1.330307109,0.103029291,0.003582773
-8.837550158,-4.463129784,-12.59525325,0.536293243,-2.314916539,-2.695427307
5.32286284,4.088960631,10.72888597,-0.051391315,0.983286452,2.124972341
5.217015226,1.415564129,8.728350156,-0.787160919,0.951846622,2.529008901
1.491250109,-1.815631104,-14.65055797,0.199521843,0.57909126,-2.515878504
12.41253555,8.462443577,8.957004334,1.091244641,2.38281633,2.23177004
-5.735075283,-2.508685302,4.098955451,-0.564067854,-1.315272524,0.463673846
2.354220175,0.226570095,4.860800244,-0.679207637,0.347980572,1.600216385
1.289395821,1.90989895,-4.802757197,0.47272817,-0.052826538,-1.03318598
2.32633229,-0.215719767,1.878447577,0.349259289,0.304386716,1.172202964
7.504183678,2.200775227,1.739374129,-1.426734865,1.792345149,0.899684829
2.617155166,2.94909567,-3.438291078,0.729215092,0.757472783,-1.123039674
3.229562825,-0.820946534,-5.675462852,-0.44016647,0.985894707,-0.633473632
-2.314383588,-1.465765047,-6.945800121,-0.018370391,-0.575017063,-1.586890933
7.255835632,7.843839821,-1.866354969,1.736452971,1.258904698,-0.931706416
-1.256668657,-3.726595873,2.555448405,-0.855952876,0.044370991,1.13214996
2.305343817,3.195881177,4.540984258,1.225061068,-0.027050616,1.01914115
-8.390497844,-3.214680027,-2.712404527,0.689892115,-2.040910694,-1.118604209
-14.72623006,-3.962247987,0.239140358,0.769210894,-4.056391131,-0.901977554
-5.438450739,-2.459233652,-2.190498514,-0.166214987,-1.215923806,-0.744364384
2.21821376,-4.936547537,-13.95708447,-1.923859151,1.47029639,-2.203114378
-0.021496924,-4.589574807,-16.60662933,-0.599192605,0.19444145,-2.434026454
-0.391457958,0.811689302,-1.32910392,0.09161577,0.252004561,-0.808237599
13.64458456,8.33052088,-0.902354195,1.362341971,3.561160989,-0.31284795
-12.20881881,-5.713760839,-2.564020842,-0.054835439,-2.619808999,-1.436671603
1.939980064,1.355023769,12.52138139,-0.28987076,-0.190361709,3.132793888
2.187678105,-0.04746321,-15.8941299,-0.086447602,0.975521795,-3.326576369
-7.540864707,0.129013349,9.171642435,0.488985111,-2.19251436,1.008544456
6.244092357,2.215366962,1.880747491,-0.854285771,1.089705087,1.254972831
-1.106163624,-0.295722619,-4.399761838,0.50349434,-0.41486961,-0.909838349
6.352111759,3.129660067,4.21493316,0.070198223,0.944522562,1.757114776
5.085090967,-2.880265825,-25.74448036,-0.14481948,1.862536335,-4.565596403
6.05587307,1.451418095,1.101155773,0.297233802,1.73173702,0.581001983
-6.173389241,-4.290832337,7.61008281,-1.727330135,-1.372022714,1.755658957
3.918081349,-3.912085365,-6.505494657,-1.176196329,1.519817558,-0.312736582
-9.449532198,-1.995060749,5.788519816,0.396428565,-2.797225849,0.702811124
-2.887397665,-1.484052955,-13.57779981,0.454837684,-0.460810397,-3.118955693
0.246346694,-0.330851866,-3.917837076,-0.148486798,0.507337375,-1.057834608
-5.539289739,-5.953940839,-13.52301466,-0.768786841,-0.791051087,-2.861550668
-3.517581393,-0.480730109,7.559166412,-0.01622743,-1.205652716,1.563988005
6.398804099,-3.746126467,3.922838167,-3.091448125,1.620318337,2.95175904
-6.252310479,-2.375131246,5.777753435,-0.174897855,-1.422500264,0.848908334
3.435972562,1.151354599,-6.906695792,0.102100831,1.242496325,-1.709000371
0.032840316,0.915993077,7.2163987,-0.028781939,0.05675605,1.243886743
1.931304293,0.278320181,0.958579926,0.03763856,0.261284113,0.699023416
0.258062489,2.0553616,4.867828659,0.398263868,-0.300163766,0.987279099
4.131575588,1.474344358,3.807074838,-1.161286031,0.625682909,1.427514322
6.855480294,2.044423988,-3.296360437,0.252769578,1.901194677,-0.469293576
2.380007062,5.014064068,1.578985195,0.98435652,0.123321789,-0.282064107
7.616436152,4.987973085,-4.262111462,0.626682773,1.692788176,-0.873431455
-1.169296566,1.613936683,16.76200625,-0.299774432,-0.467112377,3.16864946
2.658839897,0.283307759,5.444236638,0.218256504,0.19365234,1.813293688
-4.884496992,-3.692475396,1.445397488,-0.746711089,-0.784676746,0.140938469
13.38681903,5.607436971,1.037729767,0.039119893,3.656959637,0.538348507
10.42743888,11.04008911,6.263427673,1.932498694,1.691373502,0.71117039
3.857489544,2.099358303,-0.548808469,0.346785395,0.785139482,0.061354425
6.049233385,7.062409329,12.53495509,0.949622853,0.60500582,2.629160032
-2.477932055,-0.209239229,5.156539549,-0.890946644,-1.064389982,1.224726759
7.890836246,4.975606625,0.308166213,0.389819252,1.730966071,0.147678873
12.94514371,0.163258558,3.868890007,-2.127021502,3.703359656,2.520076632
-3.282841436,-2.975998009,0.229981871,-0.37056799,-0.893856407,0.448718523
-5.780195348,-4.592346582,-7.23336999,-0.646884026,-1.067853961,-1.54906313
1.322100118,2.814748452,-5.681780456,0.965152984,0.433217712,-2.029549553
-3.699078276,0.845172342,3.614881805,0.346842936,-1.056509044,0.189292649
5.345706895,4.107628977,3.802487132,0.776204361,1.146660496,0.914186919
-9.905708101,-5.432607561,1.630153623,-1.478619537,-2.246165391,0.131744068
-0.610143046,1.591704643,9.8468131,-0.1448654,-0.565084011,1.964927962
1.82113467,0.931971273,8.096318358,-0.046235199,0.107359447,2.047683894
0.438947627,0.147391582,7.613005062,-0.317521212,0.279530092,1.53922368
5.515097489,4.576312683,-11.54114528,1.854261984,1.142798506,-2.547559048
-7.052209277,-4.123705329,11.19983097,-1.122660162,-1.411763793,2.155651025
-0.196643547,0.730687591,6.097626279,0.121490138,0.004434364,1.070247875
-0.202559634,-4.989689125,-3.540222551,-1.432839032,0.392957195,0.025298781
7.11945418,0.803738875,-8.108833961,-0.547405881,1.973493827,-1.238601004
-7.011335798,-6.738579261,-26.17467183,-0.439186478,-0.997947865,-5.450783681
-13.15116287,-6.708645103,-3.05872557,-0.504006416,-3.127046548,-1.037589667
-4.619177963,-5.529591837,-2.736428375,-0.84821427,-1.306726605,0.200477703
0.650605834,-1.18295309,11.78393467,-1.188738173,0.237608866,2.951960205
-2.094603658,5.762039445,21.71659485,0.73457949,-1.095880516,3.293260565
5.722006312,2.385557641,16.25340591,-0.655083298,1.256435834,3.923347066
1.635012512,2.88702334,9.091892298,0.669018899,0.161570502,1.742748909
-4.272255392,-4.899236421,-2.108167802,-1.617689172,-0.73578008,-0.095104067
-9.202953344,-4.462342572,6.341614429,-0.908540218,-1.837686745,0.757867973
15.13600902,1.664606179,-9.320695649,-1.602517372,4.399866028,-0.471424915
-2.060821676,-2.469527064,-2.064369422,-0.357518157,-0.586604155,0.002503123
6.615877384,5.135956315,9.278106481,0.663630791,1.559365215,1.739607951
13.54373652,1.980249812,-6.819416599,-1.068387863,3.418180296,0.078698091
5.669453614,-1.297235099,-4.292023436,-0.87538904,1.280112061,0.449288163
1.262615932,2.874004687,16.07678824,0.323702266,-0.446231667,3.715794931
13.32560969,5.515661829,4.513622727,-0.060555607,3.008835414,1.937656858
-12.08352676,-4.110643542,9.312517165,0.142691748,-2.950818048,1.029575955
2.41186414,-3.808184082,-3.046850734,-1.719824971,1.002816426,0.419064113
-0.296746052,-1.419264848,0.836237521,-1.125644818,-0.054125263,0.605832111
3.032272679,3.403356074,5.307724272,0.357453976,0.509877232,0.834970789
-2.098806745,4.434518953,6.632968223,1.943052321,-1.05461845,0.195301584
1.929349097,2.432833035,-1.006312772,0.820031095,0.542745858,-0.433483858
-10.43919772,-5.033642094,-6.854370182,0.306254329,-1.842651867,-2.265006991
-1.650900246,1.638672507,9.523862361,0.322798047,-0.487538639,1.529184248
-4.535999315,-2.880428039,-7.923702682,0.774300615,-1.17829241,-1.722971508
-2.658717655,-2.380273577,0.376125291,0.016382155,-0.52998285,0.293903488
4.318777854,1.441958094,2.822357047,0.158415069,0.857983646,0.754376641
4.96056033,2.664556934,-8.868307972,1.233984174,1.141546963,-1.829002874
-1.853073728,-2.463206035,-7.936510112,0.206566001,-0.334972203,-1.489158731
2.713695225,1.073738418,-2.275001181,0.461949936,0.083639743,-0.072974294
9.257415884,8.283512662,8.880127728,1.951126386,1.336473914,2.131970233
-9.189718795,-8.678634592,0.800064685,-1.817202945,-1.732362629,0.607887814
1.251912775,2.655934771,1.194887702,1.41935657,0.16675028,-0.080046265
1.890740914,1.178839573,8.491602924,-0.502273351,0.327216453,2.015231668
-3.974223092,-1.792818701,8.951509192,-0.877977782,-0.762018079,1.512352529
-4.964500545,0.321819256,5.224014753,1.333852254,-1.036489003,-0.040741121
2.978446351,2.887367677,14.07004394,0.112982884,0.817785893,2.601396864
-0.506413376,-0.657504479,-5.247348599,-0.12123324,0.146075777,-1.298841543
-7.51139229,0.184622325,10.24043639,0.537776362,-1.902473626,1.102882588
2.377994078,5.739378788,8.911975809,0.622924182,0.459186031,0.925591286
1.277199986,-2.858605296,-14.94060332,-0.70502314,0.705555907,-2.705871736
-4.8783084,-1.53902022,-2.590669267,0.488614901,-1.414814754,-0.900632438
4.821730488,5.438016179,9.545939642,0.503820253,0.427214278,2.089802036
-0.961345134,-1.062328221,-6.685795359,-0.456783401,0.168962382,-1.532759833
10.64066392,11.63023737,12.38355745,1.648827723,2.031892558,1.744624242
0.067216785,1.260079754,6.499188206,-0.100607509,-0.727607632,1.797813221
-3.116927081,-1.260590897,4.09283155,-0.42271804,-0.42179116,0.375559519
3.419060486,8.438437379,21.25194795,0.960486288,0.696859522,2.94955016
-11.74129677,-7.909149988,-3.369240846,-0.932988278,-2.818981471,-0.671432579
4.907948126,-0.408439324,-0.508334703,-0.800381539,1.26757625,0.783344773
-12.04693824,-12.2303353,-6.345251858,-1.939607391,-2.714711574,-0.055665163
2.320660617,-2.221718333,-4.58596608,-1.122036193,0.893655805,-0.140716313
6.366592764,6.737716723,9.046335644,1.108333789,0.977908979,1.583719725
-0.826030423,1.093918374,3.046063083,-0.17725029,-0.139747322,0.321984743
3.477422967,2.498366135,6.989115637,-0.797899024,0.772346744,1.323807074
-4.438766215,2.898395818,5.726480326,0.73145226,-1.645621783,0.269444426
10.27447024,3.842533778,-11.76111468,0.06941253,2.687711535,-2.299204941
3.770659728,0.056684512,2.12680188,-1.017903894,0.817602781,1.205902108
1.765002846,-2.194246627,-6.282530878,-0.58613285,0.660152855,-0.723341845
2.042779646,2.35670882,19.32133599,-0.806457043,-0.033764962,4.325649472
9.40651432,0.944218715,-17.19774336,0.341150872,2.7946754,-2.817917044
2.796652966,4.063358556,8.635055797,0.142284467,0.484338449,1.391329966
9.248855336,1.532250909,5.777888334,-1.648514377,2.372505769,2.202118174
-7.741427325,-3.882411868,2.772294366,-1.153237645,-1.795659288,0.110393968
2.234182658,2.968405096,10.11927918,0.821511222,-0.107669628,2.187187181
2.278571087,-0.004959622,1.459906213,-0.247723559,0.786679606,0.581054566
-1.146607352,2.025646318,2.362470804,0.796697741,-0.694347029,0.107947084
-8.13386745,-12.0429964,-4.284830565,-3.222133769,-1.219167507,0.397563151
0.34410225,-0.181013891,-4.244090919,0.407905028,0.048995425,-0.742239554
-0.175127155,7.27068767,20.77862902,1.03202621,-0.877828086,3.377252422
9.344963751,3.082878808,-10.41041054,0.28766524,2.046079209,-1.444731631
6.732754864,4.241026476,2.185238005,0.08152959,1.616685698,0.532745899
-7.705109834,3.117136281,35.5620351,0.079833366,-2.555241007,6.199258169
-4.806935028,-2.260128514,-14.0168165,0.478883132,-0.936462914,-3.348306072
0.584841317,0.128585309,-2.593061571,-0.000336059,-0.00712571,-0.32905023
-6.818463035,-6.486300977,-2.42319899,-1.388423734,-1.120918756,-0.455273871
-0.890019319,-5.076856941,-5.470642913,-1.980852268,0.364482967,-0.262762422
3.185401533,-1.340848633,-2.410929761,-1.160706872,1.036712402,0.229819136
-2.088033511,0.447570033,-1.31764969,0.816751948,-0.699170301,-0.701692991
9.462920102,9.411965646,14.85734394,0.934989768,2.171146254,2.42327363
5.272773932,-1.817969829,-7.38825543,-0.074658392,1.196597772,-0.454546903
-0.366816553,-1.085604536,-3.867338245,-0.581266936,0.526574568,-1.055749722
-6.28998105,-4.720197581,7.775820418,-1.258146474,-1.299036589,1.630100396
7.691530956,2.407801096,-4.182812467,-0.152706899,1.832738807,-0.443073062
-8.494585627,-8.012000283,-4.190463481,-1.438047558,-1.623822954,-0.673223893
0.622519311,0.15729108,-3.77302014,0.718246551,0.477531919,-0.96896407
-4.136922544,-4.829296935,-12.1544772,-0.60202534,-0.345212438,-2.774899536
2.312496581,1.016668118,-6.009442908,0.181379136,0.787356319,-1.291292068
-1.745490739,0.113900975,-0.434339956,1.52435814,-0.506740958,-0.490662765
-12.65153852,-3.670210463,-4.383247067,1.270985543,-3.103448404,-1.940217243
-8.434632255,-8.150432135,-8.863093628,-1.333033953,-1.551377236,-1.558781152
-5.3856231,-0.923704861,3.810661778,0.506040257,-1.46983812,0.373442207
3.97025352,4.294272323,-2.07022815,0.570193996,0.715535261,-0.825710884
0.532241369,0.753827253,-1.674916336,0.044084888,0.268090818,-0.55315735
-4.049683765,-5.126262635,-3.308792892,-1.614650341,-0.429819216,-0.455449381
3.777871989,1.626398002,4.188122522,-0.060576516,0.581261895,1.187420729
-8.801677923,-2.752118509,1.891851023,0.10254713,-2.647435786,0.244757982
-0.929524177,5.304123358,8.337890176,1.920870083,-0.840487921,0.697050125
12.42366263,4.220991228,3.0249486,-0.38987719,3.304130003,1.180181522
-3.661410705,-3.121091164,-8.657741256,-0.376671056,-0.968685042,-1.624848951
10.12566305,5.069631655,-3.7852188,0.621676541,2.250489039,-0.445958285
2.842013218,-3.072973777,-7.032439216,-0.88677412,1.129692842,-0.522735834
2.515027231,2.615120254,4.067620981,0.727384548,0.097372982,1.068268555
-0.941884913,-0.417063831,-2.867360127,0.49618227,-0.039857877,-0.847062616
2.663927333,-3.063717344,-4.156399117,-1.054296695,0.735141895,0.349135038
